date,currency,rate_to_usd
2023-09-25,GBP,1.212545
2023-09-25,ETB,0.018022
2023-09-25,NGN,0.001251
2023-09-26,EUR,1.100633
2023-09-26,GBP,1.264697
2023-09-26,ETB,0.018379
2023-09-26,NGN,0.001264
2023-09-27,EUR,1.105309
2023-09-27,GBP,1.224344
2023-09-27,ETB,0.018298
2023-09-27,NGN,0.00128
2023-09-28,EUR,1.089948
2023-09-28,GBP,1.217474
2023-09-28,ETB,0.018288
2023-09-28,NGN,0.001225
2023-09-29,EUR,1.070536
2023-09-29,GBP,1.211277
2023-09-29,ETB,0.018072
2023-09-29,NGN,0.001231
2023-10-02,EUR,1.092229
2023-10-02,GBP,1.222899
2023-10-02,ETB,0.018366
2023-10-02,NGN,0.001269
2023-10-03,EUR,1.066388
2023-10-03,GBP,1.231599
2023-10-03,ETB,0.018469
2023-10-04,EUR,1.088787
2023-10-04,GBP,1.213834
2023-10-04,ETB,0.017924
2023-10-04,NGN,0.001275
2023-10-05,EUR,1.108056
2023-10-05,GBP,1.258071
2023-10-05,ETB,0.018069
2023-10-05,NGN,0.001248
2023-10-06,EUR,1.075829
2023-10-06,GBP,1.228902
2023-10-06,ETB,0.018453
2023-10-06,NGN,0.001265
2023-10-09,EUR,1.094976
2023-10-09,GBP,1.222034
2023-10-09,NGN,0.001223
2023-10-10,EUR,1.103971
2023-10-10,GBP,1.208393
2023-10-10,ETB,0.018369
2023-10-10,NGN,0.00126
2023-10-11,EUR,1.109406
2023-10-11,GBP,1.247099
2023-10-11,ETB,0.018383
2023-10-11,NGN,0.001268
2023-10-12,EUR,1.083555
2023-10-12,GBP,1.217683
2023-10-12,ETB,0.018021
2023-10-12,NGN,0.00123
2023-10-13,EUR,1.076133
2023-10-13,GBP,1.206185
2023-10-13,ETB,0.018506
2023-10-13,NGN,0.00122
2023-10-16,EUR,1.091235
2023-10-16,GBP,1.235923
2023-10-16,ETB,0.018131
2023-10-16,NGN,0.001281
2023-10-17,EUR,1.10221
2023-10-17,GBP,1.237871
2023-10-17,ETB,0.018005
2023-10-17,NGN,0.001227
2023-10-18,EUR,1.103863
2023-10-18,GBP,1.249189
2023-10-18,ETB,0.018111
2023-10-18,NGN,0.001259
2023-10-19,EUR,1.096592
2023-10-19,GBP,1.241723
2023-10-19,ETB,0.01805
2023-10-19,NGN,0.001269
2023-10-20,EUR,1.108062
2023-10-20,GBP,1.265601
2023-10-20,ETB,0.018164
2023-10-20,NGN,0.001266
2023-10-23,EUR,1.084051
2023-10-23,GBP,1.211769
2023-10-23,ETB,0.018319
2023-10-23,NGN,0.00127
2023-10-24,EUR,1.111033
2023-10-24,GBP,1.205903
2023-10-24,ETB,0.018171
2023-10-24,NGN,0.001231
2023-10-25,EUR,1.070293
2023-10-25,GBP,1.205097
2023-10-25,ETB,0.017947
2023-10-25,NGN,0.001263
2023-10-26,EUR,1.083923
2023-10-26,GBP,1.206987
2023-10-26,ETB,0.018094
2023-10-26,NGN,0.001233
2023-10-27,EUR,1.068072
2023-10-27,GBP,1.227678
2023-10-27,ETB,0.018055
2023-10-27,NGN,0.001245
